,Fecha,Monto
818,2013-02-24,24695476.99208946
819,2013-02-26,305028.61475181096
820,2013-03-03,506189.88698944915
821,2013-03-05,539879.8287714623
822,2013-03-08,837521.9779459811
823,2013-03-09,339017.3835151573
824,2013-03-10,2991855.9037339836
825,2013-03-11,228133.90545816423
826,2013-03-13,79511.70151461434
827,2013-03-14,1804102.219918116
828,2013-03-15,572579.7535771519
829,2013-03-16,132282.46043218815
830,2013-03-17,800331.6945427906
831,2013-03-18,305203.7950128963
832,2013-03-21,193148.72249108859
833,2013-03-22,25301664.980072077
834,2013-03-23,36616.20638339095
835,2013-03-24,80038.53173482102
836,2013-03-27,3303646.172144097
837,2013-03-28,432628.407216366
838,2013-03-29,174837.4565014736
839,2013-03-30,19252503.643946502
840,2013-03-31,407004.34117104416
841,2013-04-01,9054477.22996384
842,2013-04-02,181531.63949633797
843,2013-04-03,148277.49460915872
844,2013-04-05,4933318.921371284
845,2013-04-06,15118227.465264032
846,2013-04-07,260559.25812350083
847,2013-04-08,1584342.7014497002
848,2013-04-10,630218.8628489384
849,2013-04-12,189189.9909684823
850,2013-04-13,176732.0820611475
851,2013-04-14,92598.91725881539
852,2013-04-16,733495.4703084558
853,2013-04-17,1918646.450846142
854,2013-04-19,365773.5593101979
855,2013-04-20,150840.36263307763
856,2013-04-23,232660.9757777238
857,2013-04-24,201685.20666995374
858,2013-04-25,375419.7200756052
859,2013-04-26,558274.7508378057
860,2013-04-28,266134.9415165439
861,2013-04-29,137712.04310558696
862,2013-04-30,249330.45209212494
863,2013-05-01,64145.013390014945
864,2013-05-02,6778705.72787902
865,2013-05-03,403856.47255058365
866,2013-05-04,52736948.80445998
867,2013-05-05,3331001.469318898
868,2013-05-06,5998704.833741731
869,2013-05-07,389291.26345158316
870,2013-05-08,788686.8468394134
871,2013-05-09,169159.74660961164
872,2013-05-10,3402068.5854318626
873,2013-05-12,1051644.5533525897
874,2013-05-13,441895.36809440627
875,2013-05-14,1621202800.7963393
876,2013-05-16,5102739.590372365
877,2013-05-17,2202876.1149075427
878,2013-05-18,861267.9325924345
879,2013-05-19,303717.8365620072
880,2013-05-20,188915.70524336683
881,2013-05-21,591826.93788788
882,2013-05-22,6452206.386320212
883,2013-05-23,409052.00750249525
884,2013-05-25,947797.7222060475
885,2013-05-26,10157514.536594711
886,2013-05-27,216663.69183614748
887,2013-05-28,582697.6947555484
888,2013-05-29,298316.6426062532
889,2013-05-30,4322973.151342511
890,2013-05-31,1296512.197374882
891,2013-06-01,264293.34025158186
892,2013-06-02,482610.5387038241
893,2013-06-03,569410113.0270281
894,2013-06-04,5072023.8001676
895,2013-06-06,255890.41800633285
896,2013-06-08,320557.2073314512
897,2013-06-09,266378.9394823872
898,2013-06-10,293525.584765427
899,2013-06-11,54214.789869998625
900,2013-06-13,506329.86997772305
901,2013-06-14,124851.72496246897
902,2013-06-15,274698.3118522137
903,2013-06-17,358883.3990962215
904,2013-06-18,8233528.422293143
905,2013-06-19,99778366.78209022
906,2013-06-20,460077.0581075494
907,2013-06-21,170174439.1815383
908,2013-06-23,158628.29250208082
909,2013-06-25,236186.51377699553
910,2013-06-26,128584.22660381018
911,2013-06-27,13803469.479153961
912,2013-06-28,173207.35482209935
913,2013-06-29,60672.39276749147
914,2013-07-01,73967.71415307015
915,2013-07-02,27899.93829592144
916,2013-07-04,40423.05853346573
917,2013-07-06,309138.85445771285
918,2013-07-07,1115101.4505604496
919,2013-07-08,1993573.5362573708
920,2013-07-10,230651.32581277905
921,2013-07-11,153589.99471357057
922,2013-07-12,17730915.79763457
923,2013-07-13,1304276.4160778557
924,2013-07-14,346658967.34492797
925,2013-07-15,364842.3041858375
926,2013-07-19,231772.88964059288
927,2013-07-20,3195843.5060572303
928,2013-07-21,787815.4100068811
929,2013-07-22,1329386.3393541714
930,2013-07-23,155911.4067690938
931,2013-07-26,2671866.0732748816
932,2013-07-27,460150.84179250116
933,2013-07-29,1396928.0205842983
934,2013-07-31,388103.5642438327
935,2013-08-01,377447.0539458707
936,2013-08-02,2502697.3765651565
937,2013-08-05,228360.28230699262
938,2013-08-06,2233611.8837653473
939,2013-08-10,15597434.404928625
940,2013-08-12,181326.83465146163
941,2013-08-16,420960.94456102053
942,2013-08-17,253388.85206091317
943,2013-08-18,26716.55392709593
944,2013-08-19,221806.73919771344
945,2013-08-22,209739.81888297587
946,2013-08-23,123202.40312363803
947,2013-08-24,7970935.054595879
948,2013-08-27,598499.8211180177
949,2013-08-28,310966.54335727607
950,2013-08-29,226732.65470750365
951,2013-08-30,61336.109868933825
952,2013-08-31,35056.71516742691
953,2013-09-01,217820.66880251042
954,2013-09-02,1417333.3303407992
955,2013-09-03,35319.51643529468
956,2013-09-04,149168.1943277738
957,2013-09-05,894381.0695960824
958,2013-09-06,891963.1419786448
959,2013-09-07,153351.25340660216
960,2013-09-09,551683.8557009542
961,2013-09-10,786291.9130662321
962,2013-09-11,56048.87540245152
963,2013-09-13,103507.46448785142
964,2013-09-14,3196609.7832536385
965,2013-09-15,49900037.7564221
966,2013-09-16,177811.73306024636
967,2013-09-17,3097192.061220524
968,2013-09-20,1694353.188321497
969,2013-09-21,873927.132112241
970,2013-09-22,4430095.047879946
971,2013-09-23,373284.6430003135
972,2013-09-24,69312924.48373511
973,2013-09-25,32407444.080081444
974,2013-09-27,227065.38786375185
975,2013-09-28,758252.469194912
976,2013-09-30,331981.8508331485
977,2013-10-01,47713.17149335933
978,2013-10-02,517885.73357238795
979,2013-10-03,12532112.608138325
980,2013-10-04,1297543.7084677776
981,2013-10-05,649081.533960836
982,2013-10-07,512574.60103059775
983,2013-10-08,1398637.5244599595
984,2013-10-10,7478040.841909593
985,2013-10-11,234960.0729137183
986,2013-10-12,180608.91242142982
987,2013-10-13,498097.8834125348
988,2013-10-15,203056.53083717593
989,2013-10-17,215018.20088212786
990,2013-10-18,418804.72399453813
991,2013-10-19,2051810.1375018915
992,2013-10-20,40630.69928244262
993,2013-10-21,305513.7156551773
994,2013-10-22,307686.1519427747
995,2013-10-24,181346.37139135503
996,2013-10-26,311326.3659453732
997,2013-10-27,558489.2619818703
998,2013-10-30,112364.59166693152
999,2013-10-31,13776944.458286524
1000,2013-11-01,202758.07995068972
1001,2013-11-02,151793565.78688356
1002,2013-11-03,1811708.805814291
1003,2013-11-05,51578904.49659156
1004,2013-11-07,266107.4399016328
1005,2013-11-08,1447391.5470255075
1006,2013-11-09,436423.07296842756
1007,2013-11-10,2108266.7631241106
1008,2013-11-11,559537.2585307811
1009,2013-11-12,2132609.4235931435
1010,2013-11-14,172526.69178838131
1011,2013-11-15,11743944.374571415
1012,2013-11-17,381400.30935921444
1013,2013-11-18,476516.5013695277
1014,2013-11-20,422488.50217827177
1015,2013-11-22,48903714.683061995
1016,2013-11-23,6663156.830599201
1017,2013-11-24,195046.2698400047
1018,2013-11-25,1393454.3351545848
1019,2013-11-26,277745.7459365128
1020,2013-11-27,7034513.656860827
1021,2013-11-28,254610.87276087297
1022,2013-11-30,236126.00586427707
1023,2013-12-02,224123.6474867985
1024,2013-12-03,145654.93445348478
1025,2013-12-05,330075.84088901593
1026,2013-12-06,486581.83116532967
1027,2013-12-07,441773.0672630755
1028,2013-12-08,26913576.552780423
1029,2013-12-09,195310.9979895236
1030,2013-12-10,229943.48089316333
1031,2013-12-11,322269.8643325681
1032,2013-12-12,37400689.816506326
1033,2013-12-14,3606965.4790612925
1034,2013-12-16,8446160.800988194
1035,2013-12-17,350797.7242423677
1036,2013-12-19,1596667.111199388
1037,2013-12-20,735590.9481452985
1038,2013-12-21,200052.8612825543
1039,2013-12-22,1637422.3589257903
1040,2013-12-23,180433.83955599464
1041,2013-12-24,221123.96801326502
1042,2013-12-25,783176.561691578
1043,2013-12-26,148479.69520904197
1044,2013-12-27,3929900.66071619
1045,2013-12-29,14838242.92191695
1046,2013-12-30,765701.3288043496
1047,2013-12-31,112677.51028345276
1048,2014-01-01,1395917.8768168332
1049,2014-01-02,550868.2233039048
1050,2014-01-04,601984.8410998327
1051,2014-01-06,241463.32284678597
1052,2014-01-07,245026.67041564762
1053,2014-01-09,8198082862.300124
1054,2014-01-11,484085.4941559347
1055,2014-01-12,1669222.8909430732
1056,2014-01-13,434394.76135375403
1057,2014-01-15,245654.21796181306
1058,2014-01-17,50127.72074941833
1059,2014-01-18,3110999.3486222713
1060,2014-01-19,87932.81815557863
1061,2014-01-21,362868.7735890205
1062,2014-01-23,1437142.3487608528
1063,2014-01-24,237481.35015580742
1064,2014-01-25,5539494.794899486
1065,2014-01-27,539179.6019831543
1066,2014-01-28,584103.0317730764
1067,2014-01-30,29630684.216915514
1068,2014-02-01,224242.1832766014
1069,2014-02-04,41595758.26009311
1070,2014-02-05,175150.5644824009
1071,2014-02-06,2054193.9050294298
1072,2014-02-09,246027.0318177423
1073,2014-02-11,203302.77788908654
1074,2014-02-12,218447861.5080036
1075,2014-02-13,1472490.1205174266
1076,2014-02-15,876792.707816995
1077,2014-02-17,4049092.1894199513
1078,2014-02-18,984998.7216828354
1079,2014-02-20,1015380.6304555181
1080,2014-02-22,83190462.5477532
1081,2014-02-23,331500.85269846884
1082,2014-02-24,169865.81074999535
1083,2014-02-25,211346.07042686912
1084,2014-02-26,351681.6609397074
1085,2014-02-27,658488.0662533413
1086,2014-02-28,415069.19897471345
1087,2014-03-01,110906.8434791143
1088,2014-03-03,239186.4641628174
1089,2014-03-04,2106204.9968604213
1090,2014-03-06,179143.32965753702
1091,2014-03-07,431529.202480948
1092,2014-03-08,227025.0771601899
1093,2014-03-09,423556.2181780335
1094,2014-03-10,49012053.094557725
1095,2014-03-14,199072.67185796725
1096,2014-03-15,185857.94843245734
1097,2014-03-16,454424.6498742741
1098,2014-03-17,4639340.648261872
1099,2014-03-20,359272.58870307356
1100,2014-03-22,2304359.8801522893
