,saldos,categorias
1577,11128.0,1
1578,361.0,1
1579,374.0,1
1580,398.0,1
1581,5525.0,1
1582,970.0,1
1583,398.0,1
1584,576.0,1
1585,9232.0,1
1586,1657.0,1
1587,511.0,1
1588,604.0,1
1589,5939.0,1
1590,502.0,1
1591,484.0,1
1592,1643.0,1
1593,159.0,1
1594,1768.0,1
1595,1711.0,1
1596,957.0,1
1597,171.0,1
1598,416.0,1
1599,345.0,1
1600,591.0,1
1601,1916.0,1
1602,420.0,1
1603,1570.0,1
1604,2567.0,1
1605,608.0,1
1606,4015.0,1
1607,2142.0,1
1608,1470.0,1
1609,2272.0,1
1610,1645.0,1
1611,158.0,1
1612,595.0,1
1613,810.0,1
1614,1382.0,1
1615,1265.0,1
1616,10455.0,1
1617,722.0,1
1618,481.0,1
1619,1189.0,1
1620,939.0,1
1621,410.0,1
1622,467.0,1
1623,743.0,1
1624,228.0,1
1625,982.0,1
1626,766.0,1
1627,459.0,1
1628,329.0,1
1629,3814.0,1
1630,1607.0,1
1631,2315.0,1
1632,1150.0,1
1633,786.0,1
1634,1040.0,1
1635,1066.0,1
1636,1216.0,1
1637,214.0,1
1638,514.0,1
1639,1812.0,1
1640,645.0,1
1641,1739.0,1
1642,411.0,1
1643,4549.0,1
1644,469.0,1
1645,1313.0,1
1646,208.0,1
1647,3135.0,1
1648,3081.0,1
1649,4745.0,1
1650,1244.0,1
1651,3600.0,1
1652,5365.0,1
1653,3824.0,1
1654,1416.0,1
1655,863.0,1
1656,95.0,1
1657,166.0,1
1658,7060.0,1
1659,455.0,1
1660,2071.0,1
1661,201.0,1
1662,1201.0,1
1663,175.0,1
1664,1426.0,1
1665,1096.0,1
1666,2735.0,1
1667,320.0,1
1668,2673.0,1
1669,246.0,1
1670,741.0,1
1671,1162.0,1
1672,1211.0,1
1673,1050.0,1
1674,423.0,1
1675,1704.0,1
1676,2328.0,1
1677,1255.0,1
1678,1390.0,1
1679,724.0,1
1680,625.0,1
1681,221.0,1
1682,612.0,1
1683,741.0,1
1684,2553.0,1
1685,1669.0,1
1686,195.0,1
1687,229.0,1
1688,1038.0,1
1689,2722.0,1
1690,1110.0,1
1691,510.0,1
1692,834.0,1
1693,776.0,1
1694,295.0,1
1695,3544.0,1
1696,4763.0,1
1697,11685.0,1
1698,1226.0,1
1699,166.0,1
1700,1338.0,1
1701,421.0,1
1702,1404.0,1
1703,688.0,1
1704,1813.0,1
1705,1110.0,1
1706,1005.0,1
1707,5444.0,1
1708,1076.0,1
1709,1255.0,1
1710,236.0,1
1711,2040.0,1
1712,911.0,1
1713,1026.0,1
1714,1360.0,1
1715,122.0,1
1716,851.0,1
1717,1705.0,1
1718,1745.0,1
1719,1560.0,1
1720,654.0,1
1721,267.0,1
1722,453.0,1
1723,740.0,1
1724,347.0,1
1725,1142.0,1
1726,484.0,1
1727,1354.0,1
1728,2210.0,1
1729,2152.0,1
1730,270.0,1
1731,1612.0,1
1732,1552.0,1
1733,9612.0,1
1734,1985.0,1
1735,2327.0,1
1736,301.0,1
1737,649.0,1
1738,1969.0,1
1739,589.0,1
1740,8980.0,1
1741,443.0,1
1742,849.0,1
1743,602.0,1
1744,873.0,1
1745,4227.0,1
1746,1919.0,1
1747,1043.0,1
1748,1728.0,1
1749,1220.0,1
1750,119.0,1
1751,593.0,1
1752,1499.0,1
1753,1178.0,1
1754,983.0,1
1755,453.0,1
1756,875.0,1
1757,744.0,1
1758,618.0,1
1759,4455.0,1
1760,1125.0,1
1761,5230.0,1
1762,5240.0,1
1763,1743.0,1
1764,1409.0,1
1765,8495.0,1
1766,405.0,1
1767,1160.0,1
1768,933.0,1
1769,230.0,1
1770,6693.0,1
1771,347.0,1
1772,325.0,1
1773,191.0,1
1774,821.0,1
1775,547.0,1
1776,403.0,1
1777,122.0,1
1778,4289.0,1
1779,225.0,1
1780,1222.0,1
1781,5574.0,1
1782,234.0,1
1783,1191.0,1
1784,1254.0,1
1785,602.0,1
1786,1834.0,1
1787,1197.0,1
1788,7578.0,1
1789,727.0,1
1790,876.0,1
1791,1247.0,1
1792,208.0,1
1793,2299.0,1
1794,1487.0,1
1795,657.0,1
1796,1954.0,1
1797,3221.0,1
1798,1883.0,1
1799,736.0,1
1800,1370.0,1
1801,177.0,1
1802,1577.0,1
1803,2224.0,1
1804,2039.0,1
1805,2579.0,1
1806,577.0,1
1807,704.0,1
1808,15112.0,1
1809,171.0,1
1810,519.0,1
1811,593.0,1
1812,3598.0,1
1813,642.0,1
1814,1021.0,1
1815,3793.0,1
1816,4052.0,1
1817,537.0,1
1818,229.0,1
1819,1808.0,1
1820,1161.0,1
1821,1052.0,1
1822,251.0,1
1823,866.0,1
1824,230.0,1
1825,6017.0,1
1826,359.0,1
1827,478.0,1
1828,1921.0,1
1829,1810.0,1
1830,1087.0,1
1831,583.0,1
1832,1862.0,1
1833,3739.0,1
1834,514.0,1
1835,9169.0,1
1836,1082.0,1
1837,272.0,1
1838,3862.0,1
1839,4198.0,1
1840,819.0,1
1841,1951.0,1
1842,311.0,1
1843,700.0,1
1844,2380.0,1
1845,233.0,1
1846,672.0,1
1847,542.0,1
1848,1411.0,1
1849,3735.0,1
1850,1148.0,1
1851,979.0,1
1852,3558.0,1
1853,233.0,1
1854,469.0,1
1855,2650.0,1
1856,852.0,1
1857,1372.0,1
1858,558.0,1
1859,425.0,1
1860,836.0,1
1861,324.0,1
1862,103.0,1
1863,631.0,1
1864,439.0,1
1865,112.0,1
1866,396.0,1
1867,1272.0,1
1868,749.0,1
1869,855.0,1
1870,2250.0,1
1871,3049.0,1
1872,2126.0,1
1873,1994.0,1
1874,325.0,1
1875,1944.0,1
1876,80.0,1
1877,951.0,1
1878,661.0,1
1879,6512.0,1
1880,1475.0,1
1881,216.0,1
1882,2055.0,1
1883,469.0,1
1884,252.0,1
1885,112.0,1
1886,567.0,1
1887,143.0,1
1888,232.0,1
1889,1323.0,1
1890,2149.0,2
1891,782.0,2
1892,1096.0,2
1893,498.0,2
1894,2151.0,2
1895,143.0,2
1896,397.0,2
1897,309.0,2
1898,8430.0,2
1899,2967.0,2
1900,1868.0,2
1901,1834.0,2
1902,1977.0,2
1903,197.0,2
1904,1256.0,2
1905,997.0,2
1906,1482.0,2
1907,478.0,2
1908,375.0,2
1909,268.0,2
1910,1719.0,2
1911,2431.0,2
1912,2243.0,2
1913,200.0,2
1914,765.0,2
1915,118.0,2
1916,2698.0,2
1917,931.0,2
1918,301.0,2
1919,1104.0,2
1920,1317.0,2
1921,689.0,2
1922,1790.0,2
1923,2213.0,2
1924,2717.0,2
1925,1308.0,2
1926,4262.0,2
1927,502.0,2
1928,3382.0,2
1929,2542.0,2
1930,2363.0,2
1931,245.0,2
1932,1975.0,2
1933,802.0,2
1934,560.0,2
1935,2954.0,2
1936,1561.0,2
1937,637.0,2
1938,101.0,2
1939,279.0,2
1940,2607.0,2
1941,3334.0,2
1942,170.0,2
1943,2731.0,2
1944,1162.0,2
1945,3441.0,2
1946,501.0,2
1947,491.0,2
1948,809.0,2
1949,436.0,2
1950,761.0,2
1951,4771.0,2
1952,1318.0,2
1953,502.0,2
1954,421.0,2
1955,849.0,2
1956,1297.0,2
1957,8843.0,2
1958,399.0,2
1959,2113.0,2
1960,845.0,2
1961,3071.0,2
1962,527.0,2
1963,324.0,2
1964,1816.0,2
1965,4152.0,2
1966,300.0,2
1967,2388.0,2
1968,1347.0,2
1969,6969.0,2
1970,4356.0,2
1971,619.0,2
1972,511.0,2
1973,1516.0,2
1974,440.0,2
1975,1493.0,2
1976,246.0,2
1977,3324.0,2
1978,392.0,2
1979,231.0,2
1980,5560.0,2
1981,239.0,2
1982,618.0,2
1983,1521.0,2
1984,2177.0,2
1985,1279.0,2
1986,4482.0,2
1987,137.0,2
1988,327.0,2
1989,1660.0,2
1990,787.0,2
1991,1499.0,2
1992,1376.0,2
1993,1301.0,2
1994,730.0,2
1995,274.0,2
1996,1292.0,2
1997,2791.0,2
1998,345.0,2
1999,2339.0,2
2000,101.0,2
2001,427.0,2
2002,880.0,2
2003,678.0,2
2004,190.0,2
2005,709.0,2
2006,396.0,2
2007,673.0,2
2008,3452.0,2
2009,1261.0,2
2010,1323.0,2
2011,178.0,2
2012,202.0,2
2013,1190.0,2
2014,376.0,2
2015,213.0,2
2016,3500.0,2
2017,4379.0,2
2018,1205.0,2
2019,1782.0,2
2020,612.0,2
2021,529.0,2
2022,1023.0,2
2023,3436.0,2
2024,1895.0,2
2025,3787.0,2
2026,1052.0,2
2027,1614.0,2
2028,1357.0,2
2029,1285.0,2
2030,1177.0,2
2031,1389.0,2
2032,247.0,2
2033,1201.0,2
2034,1207.0,2
2035,1646.0,2
2036,1324.0,2
2037,462.0,2
2038,637.0,2
2039,538.0,2
2040,331.0,2
2041,1419.0,2
2042,723.0,2
2043,1570.0,2
2044,502.0,2
2045,150.0,2
2046,767.0,2
2047,270.0,2
2048,501.0,2
2049,795.0,2
2050,1627.0,2
2051,1161.0,2
2052,3218.0,2
2053,667.0,2
2054,722.0,2
2055,7755.0,2
2056,815.0,2
2057,1565.0,2
2058,1502.0,2
2059,2075.0,2
2060,761.0,2
2061,203.0,2
2062,640.0,2
2063,3324.0,2
2064,1707.0,2
2065,304.0,2
2066,1757.0,2
2067,3110.0,2
2068,187.0,2
2069,1764.0,2
2070,233.0,2
2071,422.0,2
2072,556.0,2
2073,2339.0,2
2074,110.0,2
2075,478.0,2
2076,2302.0,2
2077,864.0,2
2078,462.0,2
2079,624.0,2
2080,1404.0,2
2081,726.0,2
2082,1037.0,2
2083,6487.0,2
2084,892.0,2
2085,505.0,2
2086,397.0,2
2087,2893.0,2
2088,1100.0,2
2089,1561.0,2
2090,1316.0,2
2091,3237.0,2
2092,2048.0,2
2093,664.0,2
2094,2140.0,2
2095,219.0,2
2096,4319.0,2
2097,1098.0,2
2098,2203.0,2
2099,273.0,2
2100,254.0,2
2101,1665.0,2
2102,405.0,2
2103,1759.0,2
2104,1626.0,2
2105,305.0,2
2106,1432.0,2
2107,485.0,2
2108,3154.0,2
2109,1171.0,2
2110,593.0,2
2111,1129.0,2
2112,7461.0,2
2113,299.0,2
2114,338.0,2
2115,990.0,2
2116,1901.0,2
2117,4745.0,2
2118,2210.0,2
2119,387.0,2
2120,478.0,2
2121,5449.0,2
2122,302.0,2
2123,3312.0,2
2124,822.0,2
2125,518.0,2
2126,2395.0,2
2127,236.0,2
2128,1440.0,2
2129,447.0,2
2130,326.0,2
2131,839.0,2
2132,1925.0,2
2133,1358.0,2
2134,1064.0,2
2135,687.0,2
2136,2394.0,2
2137,4196.0,2
2138,1005.0,2
2139,2178.0,2
2140,727.0,2
2141,1043.0,2
2142,297.0,2
2143,486.0,2
2144,2504.0,2
2145,898.0,2
2146,1906.0,2
2147,4786.0,2
2148,4404.0,2
2149,2015.0,2
2150,1310.0,2
2151,1120.0,2
2152,1066.0,2
2153,690.0,2
2154,219.0,2
2155,968.0,2
2156,1357.0,2
2157,797.0,2
2158,1714.0,2
2159,1478.0,2
2160,4359.0,2
2161,839.0,2
2162,1358.0,2
2163,4785.0,2
2164,458.0,2
2165,558.0,2
2166,3389.0,2
2167,1218.0,2
2168,243.0,2
2169,4818.0,2
2170,2007.0,2
2171,127.0,2
2172,1602.0,2
2173,1236.0,2
2174,694.0,2
2175,736.0,2
2176,1783.0,2
2177,611.0,2
2178,1973.0,2
2179,1230.0,2
2180,3713.0,2
2181,10744.0,2
2182,408.0,2
2183,1535.0,2
2184,270.0,2
2185,4283.0,2
2186,1744.0,2
2187,630.0,2
2188,236.0,2
2189,888.0,2
2190,1378.0,2
2191,376.0,2
2192,458.0,2
2193,1046.0,2
2194,276.0,2
2195,2509.0,2
2196,2582.0,2
2197,714.0,2
2198,1501.0,2
2199,1647.0,2
2200,1940.0,2
2201,1105.0,2
2202,378.0,2
2203,1766.0,2
2204,1393.0,2
2205,4992.0,2
2206,947.0,2
2207,850.0,2
2208,3680.0,2
2209,478.0,2
2210,5673.0,2
2211,585.0,2
2212,2912.0,2
2213,404.0,2
2214,397.0,2
2215,1059.0,2
2216,565.0,2
2217,551.0,2
2218,1608.0,2
2219,2783.0,2
2220,1478.0,2
2221,461.0,2
2222,165.0,2
2223,231.0,2
2224,1043.0,2
2225,669.0,2
2226,2226.0,2
2227,193.0,2
2228,1123.0,2
2229,712.0,2
2230,2133.0,2
2231,3458.0,2
2232,786.0,2
2233,1658.0,2
2234,2125.0,2
2235,3205.0,2
2236,5072.0,2
2237,2329.0,2
2238,548.0,2
2239,1414.0,2
2240,363.0,2
2241,1583.0,2
2242,644.0,2
2243,665.0,2
2244,1761.0,2
2245,10298.0,2
2246,5489.0,2
2247,1871.0,2
2248,2951.0,2
2249,2697.0,2
2250,2028.0,2
2251,1000.0,2
2252,917.0,2
2253,126.0,2
2254,1660.0,2
2255,5437.0,2
2256,202.0,2
2257,673.0,2
2258,2010.0,2
2259,1594.0,2
2260,2665.0,2
2261,2020.0,2
2262,672.0,2
2263,3200.0,2
2264,2164.0,2
2265,1753.0,2
2266,132.0,2
2267,1698.0,2
2268,621.0,2
2269,4026.0,2
2270,2854.0,2
2271,1140.0,2
2272,1081.0,2
2273,471.0,2
2274,1726.0,2
2275,3212.0,2
2276,361.0,2
2277,216.0,2
2278,1907.0,2
2279,381.0,2
2280,2796.0,2
2281,1136.0,2
2282,59.0,2
2283,345.0,2
2284,871.0,2
2285,1887.0,2
2286,436.0,2
2287,105.0,2
2288,4299.0,2
2289,712.0,2
2290,481.0,2
2291,1555.0,2
2292,916.0,2
2293,1155.0,2
2294,820.0,2
2295,1185.0,2
2296,750.0,2
2297,1101.0,2
2298,479.0,2
2299,5722.0,2
2300,544.0,2
2301,581.0,2
2302,2120.0,2
2303,453.0,2
2304,2371.0,2
2305,157.0,2
2306,271.0,2
2307,1685.0,2
2308,425.0,2
2309,876.0,2
2310,7110.0,2
2311,330.0,2
2312,424.0,2
2313,658.0,2
2314,1429.0,2
2315,689.0,2
2316,303.0,2
2317,550.0,2
2318,3954.0,2
2319,2463.0,2
2320,521.0,2
2321,696.0,2
2322,158.0,2
2323,266.0,2
2324,189.0,2
2325,2170.0,2
2326,298.0,2
2327,703.0,2
2328,1215.0,2
2329,751.0,2
2330,3622.0,2
2331,1956.0,2
2332,932.0,2
2333,581.0,2
2334,791.0,2
2335,2792.0,2
2336,3030.0,2
2337,851.0,2
2338,371.0,2
2339,1512.0,2
2340,636.0,2
2341,887.0,2
2342,737.0,2
2343,1288.0,2
2344,457.0,2
2345,484.0,2
2346,810.0,2
2347,591.0,2
2348,3125.0,2
2349,1019.0,2
2350,1564.0,2
2351,89.0,2
2352,189.0,2
2353,280.0,2
2354,1020.0,2
2355,226.0,2
2356,1548.0,2
2357,1373.0,2
2358,2161.0,2
2359,1190.0,2
2360,623.0,2
2361,79.0,2
2362,1302.0,2
2363,558.0,2
2364,448.0,2
2365,1426.0,2
2366,878.0,2
2367,457.0,2
2368,426.0,2
2369,3905.0,2
2370,896.0,2
2371,718.0,2
2372,58.0,2
2373,2203.0,2
2374,1188.0,2
2375,323.0,2
2376,901.0,2
2377,604.0,2
2378,2337.0,2
2379,401.0,2
2380,654.0,2
2381,533.0,2
2382,1996.0,2
2383,1811.0,2
2384,283.0,2
2385,6487.0,2
2386,8337.0,2
2387,2280.0,2
2388,358.0,2
2389,567.0,2
2390,930.0,2
2391,378.0,2
2392,411.0,2
2393,840.0,2
2394,708.0,2
2395,1576.0,2
2396,260.0,2
2397,658.0,2
2398,565.0,2
2399,548.0,2
2400,635.0,2
2401,1551.0,2
2402,738.0,2
2403,309.0,2
2404,1978.0,2
2405,1811.0,2
2406,4828.0,2
2407,600.0,2
2408,713.0,2
2409,316.0,2
2410,596.0,2
2411,496.0,2
2412,491.0,2
2413,3123.0,2
2414,1723.0,2
2415,554.0,2
2416,1584.0,2
2417,868.0,2
2418,498.0,2
2419,250.0,2
2420,1223.0,2
2421,1470.0,2
2422,1166.0,2
2423,181.0,2
2424,675.0,2
2425,226.0,2
2426,2902.0,2
2427,1169.0,2
2428,4191.0,2
2429,1996.0,2
2430,936.0,2
2431,2273.0,2
2432,1391.0,2
2433,1420.0,2
2434,183.0,2
2435,1157.0,2
2436,1194.0,2
2437,1130.0,2
2438,4260.0,2
2439,1220.0,2
2440,2402.0,2
2441,1525.0,2
2442,2129.0,2
2443,2581.0,2
2444,589.0,2
2445,152.0,2
2446,1939.0,2
2447,6102.0,2
2448,371.0,2
2449,1949.0,2
2450,1622.0,2
2451,759.0,2
2452,988.0,2
2453,4654.0,2
2454,2341.0,2
2455,591.0,2
2456,10403.0,2
2457,1686.0,2
2458,2194.0,2
2459,2587.0,2
2460,439.0,2
2461,1123.0,2
2462,2580.0,2
2463,329.0,2
2464,6277.0,2
2465,605.0,2
2466,1459.0,2
2467,225.0,2
2468,370.0,2
2469,1209.0,2
2470,1273.0,2
2471,2231.0,2
2472,664.0,2
2473,881.0,2
2474,863.0,2
2475,204.0,2
2476,222.0,2
2477,2209.0,2
2478,4298.0,2
2479,531.0,2
2480,1284.0,2
2481,214.0,2
2482,814.0,2
2483,240.0,2
2484,493.0,2
2485,1205.0,2
2486,5151.0,2
2487,1045.0,2
2488,830.0,2
2489,9776.0,2
2490,1904.0,2
2491,315.0,2
2492,949.0,2
2493,822.0,2
2494,4943.0,2
2495,941.0,2
2496,226.0,2
2497,1488.0,2
2498,2030.0,2
2499,165.0,2
2500,1121.0,2
2501,6542.0,2
2502,515.0,2
2503,1471.0,2
2504,777.0,2
2505,293.0,2
2506,3264.0,2
2507,15524.0,2
2508,806.0,2
2509,885.0,2
2510,509.0,2
2511,2419.0,2
2512,1042.0,2
2513,2178.0,2
2514,1705.0,2
2515,373.0,2
2516,2798.0,2
2517,1474.0,2
2518,256.0,2
2519,4829.0,2
2520,1039.0,2
2521,373.0,2
2522,732.0,2
2523,141.0,2
2524,1429.0,2
2525,819.0,2
2526,2017.0,2
2527,872.0,2
2528,1848.0,2
2529,708.0,2
2530,69.0,2
2531,3109.0,2
2532,199.0,2
2533,225.0,2
2534,579.0,2
2535,468.0,2
2536,3192.0,2
2537,508.0,2
2538,954.0,2
2539,2458.0,2
2540,1350.0,2
2541,890.0,2
2542,392.0,2
2543,5211.0,2
2544,5350.0,2
2545,1513.0,2
2546,3792.0,2
2547,6942.0,2
2548,761.0,2
2549,863.0,2
2550,675.0,2
2551,215.0,2
2552,2188.0,2
2553,3105.0,2
2554,1467.0,2
2555,6323.0,2
2556,3067.0,2
2557,976.0,2
2558,572.0,2
2559,1466.0,2
2560,358.0,2
2561,1814.0,2
2562,2028.0,2
2563,672.0,2
2564,3873.0,2
2565,386.0,2
2566,678.0,2
2567,678.0,2
2568,382.0,2
2569,973.0,2
2570,3441.0,2
2571,1258.0,2
2572,523.0,2
2573,1188.0,2
2574,1103.0,2
2575,1626.0,2
2576,1984.0,2
2577,815.0,2
2578,655.0,2
2579,2133.0,2
2580,563.0,2
2581,193.0,2
2582,3141.0,2
2583,1020.0,2
2584,242.0,2
2585,1805.0,2
2586,876.0,2
2587,918.0,2
2588,1309.0,2
2589,1408.0,2
2590,343.0,2
2591,865.0,2
2592,5315.0,2
2593,207.0,2
2594,233.0,2
2595,730.0,2
2596,4967.0,2
2597,1936.0,2
2598,998.0,2
2599,130.0,2
2600,2158.0,2
2601,915.0,2
2602,509.0,2
2603,4327.0,2
2604,948.0,2
2605,1020.0,2
2606,1238.0,2
2607,1272.0,2
2608,1129.0,2
2609,1306.0,2
2610,1028.0,2
2611,2159.0,2
2612,785.0,2
2613,6414.0,2
2614,3291.0,2
2615,1035.0,2
2616,2504.0,2
2617,884.0,2
2618,1009.0,2
2619,2095.0,2
2620,729.0,2
2621,126.0,2
2622,1615.0,2
2623,2513.0,2
2624,456.0,2
2625,739.0,2
2626,1414.0,2
2627,47.0,2
2628,393.0,2
2629,2004.0,2
2630,1048.0,2
2631,328.0,2
2632,597.0,2
2633,1069.0,2
2634,975.0,2
2635,1260.0,2
2636,1492.0,2
2637,626.0,2
2638,488.0,2
2639,612.0,2
2640,355.0,2
2641,1376.0,2
2642,1430.0,2
2643,4312.0,2
2644,1424.0,2
2645,197.0,2
2646,3780.0,2
2647,2529.0,2
2648,7180.0,2
2649,90.0,2
2650,7630.0,2
2651,737.0,2
2652,220.0,2
2653,883.0,2
2654,776.0,2
2655,2167.0,2
2656,488.0,2
2657,386.0,2
2658,531.0,2
2659,3571.0,2
2660,1757.0,2
2661,805.0,2
2662,1272.0,2
2663,860.0,2
2664,441.0,2
2665,996.0,2
2666,3460.0,2
2667,734.0,2
2668,366.0,2
2669,514.0,2
2670,2499.0,2
2671,926.0,2
2672,559.0,2
2673,530.0,2
2674,940.0,2
2675,703.0,2
2676,523.0,2
2677,2505.0,2
2678,6686.0,2
2679,1247.0,2
2680,5321.0,2
2681,3277.0,2
2682,180.0,2
2683,631.0,2
2684,783.0,2
2685,1357.0,2
2686,2096.0,2
2687,7524.0,2
2688,375.0,2
2689,4608.0,2
2690,524.0,2
2691,429.0,2
2692,2360.0,2
2693,287.0,2
2694,836.0,2
2695,1450.0,2
2696,1306.0,2
2697,679.0,2
2698,1611.0,2
2699,1743.0,2
2700,2443.0,2
2701,910.0,2
2702,408.0,2
2703,561.0,2
2704,1969.0,2
2705,1864.0,2
2706,2322.0,2
2707,935.0,2
2708,285.0,2
2709,397.0,2
2710,905.0,2
2711,132.0,2
2712,2386.0,2
2713,1615.0,2
2714,425.0,2
2715,1565.0,2
2716,339.0,2
2717,200.0,2
2718,255.0,2
2719,363.0,2
2720,819.0,2
2721,1035.0,2
2722,497.0,2
2723,4538.0,2
2724,74.0,2
2725,409.0,2
2726,146.0,2
2727,1440.0,2
2728,733.0,2
2729,411.0,2
2730,654.0,2
2731,2094.0,2
2732,329.0,2
2733,8189.0,2
2734,305.0,2
2735,1446.0,2
2736,1902.0,2
2737,2721.0,2
2738,563.0,2
2739,566.0,2
2740,310.0,2
2741,833.0,2
2742,618.0,2
2743,1077.0,2
2744,228.0,2
2745,3581.0,2
2746,1228.0,2
2747,2242.0,2
2748,857.0,2
2749,590.0,2
2750,1002.0,2
2751,894.0,2
2752,585.0,2
2753,1651.0,2
2754,454.0,2
2755,1098.0,2
2756,4074.0,2
2757,1220.0,2
2758,679.0,2
2759,719.0,2
2760,290.0,2
2761,1532.0,2
2762,613.0,2
2763,2102.0,2
2764,294.0,2
2765,276.0,2
2766,1606.0,2
2767,717.0,2
2768,1282.0,2
2769,704.0,2
2770,1600.0,2
2771,1790.0,2
2772,1606.0,2
2773,1456.0,2
2774,319.0,2
2775,353.0,2
2776,908.0,2
2777,2441.0,2
2778,2093.0,2
2779,2947.0,2
2780,499.0,2
2781,1706.0,2
2782,378.0,2
2783,1234.0,2
2784,968.0,2
2785,1291.0,2
2786,7476.0,2
2787,4291.0,2
2788,903.0,2
2789,1903.0,2
2790,920.0,2
2791,3014.0,2
2792,699.0,2
2793,6982.0,2
2794,178.0,2
2795,294.0,2
2796,754.0,2
2797,4449.0,2
2798,668.0,2
2799,1703.0,2
2800,179.0,2
2801,596.0,2
2802,723.0,2
2803,3607.0,2
2804,318.0,2
2805,1134.0,2
2806,1950.0,2
2807,1074.0,2
2808,182.0,2
2809,275.0,2
2810,1378.0,2
2811,1038.0,2
2812,271.0,2
2813,454.0,2
2814,52.0,2
2815,184.0,2
2816,578.0,2
2817,981.0,2
2818,8335.0,2
2819,2240.0,2
2820,675.0,2
2821,246.0,2
2822,1812.0,2
2823,2103.0,2
2824,510.0,2
2825,457.0,2
2826,377.0,2
2827,3396.0,2
2828,389.0,2
2829,1011.0,2
2830,1044.0,2
2831,103.0,2
2832,3954.0,2
2833,1557.0,2
2834,440.0,2
2835,396.0,2
2836,898.0,2
2837,2451.0,2
2838,2579.0,2
2839,221.0,2
2840,328.0,2
2841,260.0,2
2842,2342.0,2
2843,327.0,2
2844,296.0,2
2845,1765.0,2
2846,1071.0,2
2847,159.0,2
2848,2398.0,2
2849,584.0,2
2850,472.0,2
2851,2108.0,2
2852,1035.0,2
2853,3709.0,2
2854,237.0,2
2855,688.0,2
2856,1000.0,2
2857,10372.0,2
2858,2172.0,2
2859,483.0,2
2860,15509.0,2
2861,3163.0,2
2862,1401.0,2
2863,203.0,2
2864,2257.0,2
2865,376.0,2
2866,1595.0,2
2867,247.0,2
2868,1342.0,2
2869,1097.0,2
2870,534.0,2
2871,977.0,2
2872,1781.0,2
2873,7036.0,2
2874,2828.0,2
2875,701.0,2
2876,791.0,2
2877,1654.0,2
2878,1535.0,2
2879,1535.0,2
2880,477.0,2
2881,836.0,2
2882,1801.0,2
2883,409.0,2
2884,930.0,2
2885,1414.0,2
2886,987.0,2
2887,1266.0,2
2888,467.0,2
2889,225.0,2
2890,7554.0,2
2891,3729.0,2
2892,223.0,2
2893,1224.0,2
2894,1615.0,2
2895,1255.0,2
2896,2166.0,2
2897,679.0,2
2898,1586.0,2
2899,654.0,2
2900,830.0,2
2901,1104.0,2
2902,531.0,2
2903,324.0,2
2904,962.0,2
2905,319.0,2
2906,8421.0,2
2907,1762.0,2
2908,1367.0,2
2909,1402.0,2
2910,433.0,2
2911,1217.0,2
2912,339.0,2
2913,3716.0,2
2914,492.0,2
2915,592.0,2
2916,3571.0,2
2917,889.0,2
2918,296.0,2
2919,2129.0,2
2920,1508.0,2
2921,1176.0,2
2922,1020.0,2
2923,1161.0,2
2924,608.0,2
2925,500.0,2
2926,1918.0,2
2927,2041.0,2
2928,330.0,2
2929,2832.0,2
2930,523.0,2
2931,5605.0,2
2932,1568.0,2
2933,526.0,2
2934,6535.0,2
2935,582.0,2
2936,3422.0,2
2937,648.0,2
2938,749.0,2
2939,2909.0,2
2940,930.0,2
2941,1329.0,2
2942,99.0,2
2943,4270.0,2
2944,1061.0,2
2945,1917.0,2
2946,1119.0,2
2947,1565.0,2
2948,7378.0,2
2949,934.0,2
2950,253.0,2
2951,597.0,2
2952,2115.0,2
2953,1125.0,2
2954,7189.0,2
2955,338.0,2
2956,130.0,2
2957,2533.0,2
2958,1495.0,2
2959,2154.0,2
2960,208.0,2
2961,1994.0,2
2962,679.0,2
2963,1233.0,2
2964,406.0,2
2965,2118.0,2
2966,353.0,2
2967,1425.0,2
2968,562.0,2
2969,220.0,2
2970,204.0,2
2971,309.0,2
2972,75.0,2
2973,1484.0,2
2974,1314.0,2
2975,542.0,2
2976,1268.0,2
2977,234.0,2
2978,713.0,2
2979,999.0,2
2980,2361.0,2
2981,2370.0,2
2982,1959.0,2
2983,1224.0,2
2984,666.0,2
2985,1788.0,2
2986,9828.0,2
2987,690.0,2
2988,325.0,2
2989,1521.0,2
2990,918.0,2
2991,1795.0,2
2992,631.0,2
2993,1082.0,2
2994,395.0,2
2995,249.0,2
2996,3454.0,2
2997,476.0,2
2998,896.0,2
2999,686.0,2
3000,2310.0,2
3001,2291.0,2
3002,325.0,2
3003,3844.0,2
3004,1368.0,2
3005,1275.0,2
3006,345.0,2
3007,1453.0,2
3008,928.0,2
3009,1384.0,2
3010,376.0,2
3011,1730.0,2
3012,1035.0,2
3013,935.0,2
3014,1794.0,2
3015,2875.0,2
3016,3833.0,2
3017,1622.0,2
3018,1789.0,2
3019,727.0,2
3020,1260.0,2
3021,1294.0,2
3022,968.0,2
3023,311.0,2
3024,4230.0,2
3025,132.0,2
3026,9022.0,2
3027,811.0,2
3028,2858.0,2
3029,426.0,2
3030,1070.0,2
3031,5094.0,2
3032,932.0,2
3033,1912.0,2
3034,1061.0,2
3035,1078.0,2
3036,367.0,2
3037,1003.0,2
3038,1889.0,2
3039,1341.0,2
3040,1782.0,2
3041,728.0,2
3042,519.0,2
3043,498.0,2
3044,364.0,2
3045,1101.0,2
3046,1274.0,2
3047,768.0,2
